#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5b2775000 JavaThread "Druid-ConnectionPool-Create-1052689753" daemon [_thread_blocked, id=16124, stack(0x00000065cb300000,0x00000065cb400000)]
  0x000001a5b2778800 JavaThread "Druid-ConnectionPool-Destroy-1164451631" daemon [_thread_blocked, id=940, stack(0x00000065cb200000,0x00000065cb300000)]
  0x000001a5b2778000 JavaThread "Druid-ConnectionPool-Create-1164451631" daemon [_thread_blocked, id=2188, stack(0x00000065cb100000,0x00000065cb200000)]
  0x000001a5b277b800 JavaThread "Druid-ConnectionPool-Destroy-1129702185" daemon [_thread_blocked, id=26024, stack(0x00000065cb000000,0x00000065cb100000)]
  0x000001a5b2774000 JavaThread "Druid-ConnectionPool-Create-1129702185" daemon [_thread_blocked, id=26588, stack(0x00000065caf00000,0x00000065cb000000)]
  0x000001a5b277b000 JavaThread "Druid-ConnectionPool-Destroy-1417019611" daemon [_thread_blocked, id=20272, stack(0x00000065cae00000,0x00000065caf00000)]
  0x000001a5b277a000 JavaThread "Druid-ConnectionPool-Create-1417019611" daemon [_thread_blocked, id=32000, stack(0x00000065cad00000,0x00000065cae00000)]
  0x000001a5b2777000 JavaThread "Druid-ConnectionPool-Destroy-2099664362" daemon [_thread_blocked, id=31664, stack(0x00000065cac00000,0x00000065cad00000)]
  0x000001a5b2779800 JavaThread "Druid-ConnectionPool-Create-2099664362" daemon [_thread_blocked, id=24964, stack(0x00000065cab00000,0x00000065cac00000)]
  0x000001a5b2776800 JavaThread "Druid-ConnectionPool-Destroy-492888865" daemon [_thread_blocked, id=23840, stack(0x00000065caa00000,0x00000065cab00000)]
  0x000001a5aa4ca800 JavaThread "Druid-ConnectionPool-Create-492888865" daemon [_thread_blocked, id=16664, stack(0x00000065ca900000,0x00000065caa00000)]
  0x000001a5aa4c9800 JavaThread "Druid-ConnectionPool-Destroy-1898814496" daemon [_thread_blocked, id=30836, stack(0x00000065ca800000,0x00000065ca900000)]
  0x000001a5aa4c9000 JavaThread "Druid-ConnectionPool-Create-1898814496" daemon [_thread_blocked, id=32508, stack(0x00000065ca700000,0x00000065ca800000)]
  0x000001a5aa4c8000 JavaThread "Druid-ConnectionPool-Destroy-19645255" daemon [_thread_blocked, id=8528, stack(0x00000065ca600000,0x00000065ca700000)]
  0x000001a5aa4c7800 JavaThread "Druid-ConnectionPool-Create-19645255" daemon [_thread_blocked, id=19796, stack(0x00000065ca500000,0x00000065ca600000)]
  0x000001a5aa4c0000 JavaThread "Druid-ConnectionPool-Destroy-99942440" daemon [_thread_blocked, id=1100, stack(0x00000065ca400000,0x00000065ca500000)]
  0x000001a5aa4c6800 JavaThread "Druid-ConnectionPool-Create-99942440" daemon [_thread_blocked, id=31020, stack(0x00000065ca300000,0x00000065ca400000)]
  0x000001a5aa4c6000 JavaThread "Druid-ConnectionPool-Destroy-491427064" daemon [_thread_blocked, id=29928, stack(0x00000065ca200000,0x00000065ca300000)]
  0x000001a5aa4c5000 JavaThread "Druid-ConnectionPool-Create-491427064" daemon [_thread_blocked, id=28940, stack(0x00000065ca100000,0x00000065ca200000)]
  0x000001a5aa4c4800 JavaThread "Druid-ConnectionPool-Destroy-514327150" daemon [_thread_blocked, id=9704, stack(0x00000065ca000000,0x00000065ca100000)]
  0x000001a5aa4bd000 JavaThread "Druid-ConnectionPool-Create-514327150" daemon [_thread_blocked, id=26496, stack(0x00000065c9f00000,0x00000065ca000000)]
  0x000001a5aa4c3800 JavaThread "Druid-ConnectionPool-Destroy-2017926113" daemon [_thread_blocked, id=2508, stack(0x00000065c9e00000,0x00000065c9f00000)]
  0x000001a5aa4bf000 JavaThread "Druid-ConnectionPool-Create-2017926113" daemon [_thread_blocked, id=11456, stack(0x00000065c9d00000,0x00000065c9e00000)]
  0x000001a5aa4bc000 JavaThread "Druid-ConnectionPool-Destroy-1730532040" daemon [_thread_blocked, id=6556, stack(0x00000065c9c00000,0x00000065c9d00000)]
  0x000001a5aa4c0800 JavaThread "Druid-ConnectionPool-Create-1730532040" daemon [_thread_blocked, id=26536, stack(0x00000065c9b00000,0x00000065c9c00000)]
  0x000001a5aa4be800 JavaThread "Druid-ConnectionPool-Destroy-1068145566" daemon [_thread_blocked, id=25088, stack(0x00000065c9a00000,0x00000065c9b00000)]
  0x000001a5aa4c3000 JavaThread "Druid-ConnectionPool-Create-1068145566" daemon [_thread_blocked, id=16568, stack(0x00000065c9900000,0x00000065c9a00000)]
  0x000001a5aa4c1800 JavaThread "Druid-ConnectionPool-Destroy-580569481" daemon [_thread_blocked, id=4388, stack(0x00000065c9800000,0x00000065c9900000)]
  0x000001a5aa4bd800 JavaThread "Druid-ConnectionPool-Create-580569481" daemon [_thread_blocked, id=31552, stack(0x00000065c9700000,0x00000065c9800000)]
  0x000001a5aa4c2000 JavaThread "Druid-ConnectionPool-Destroy-1690448711" daemon [_thread_blocked, id=29096, stack(0x00000065c9600000,0x00000065c9700000)]
  0x000001a5aa4bb800 JavaThread "Druid-ConnectionPool-Create-1690448711" daemon [_thread_blocked, id=26908, stack(0x00000065c9500000,0x00000065c9600000)]
  0x000001a5aa4df800 JavaThread "Druid-ConnectionPool-Destroy-1250661000" daemon [_thread_blocked, id=19792, stack(0x00000065c9400000,0x00000065c9500000)]
  0x000001a5aa4de000 JavaThread "Druid-ConnectionPool-Create-1250661000" daemon [_thread_blocked, id=9188, stack(0x00000065c9300000,0x00000065c9400000)]
  0x000001a5aa4db800 JavaThread "Druid-ConnectionPool-Destroy-1285585579" daemon [_thread_blocked, id=32436, stack(0x00000065c9200000,0x00000065c9300000)]
  0x000001a5aa4db000 JavaThread "Druid-ConnectionPool-Create-1285585579" daemon [_thread_blocked, id=8024, stack(0x00000065c9100000,0x00000065c9200000)]
  0x000001a5aa4e0000 JavaThread "Druid-ConnectionPool-Destroy-552826098" daemon [_thread_blocked, id=31832, stack(0x00000065c9000000,0x00000065c9100000)]
  0x000001a5aa4da000 JavaThread "Druid-ConnectionPool-Create-552826098" daemon [_thread_blocked, id=22284, stack(0x00000065c8f00000,0x00000065c9000000)]
  0x000001a5aa4e1000 JavaThread "Druid-ConnectionPool-Destroy-1974070325" daemon [_thread_blocked, id=23556, stack(0x00000065c8e00000,0x00000065c8f00000)]
  0x000001a5aa4dd000 JavaThread "Druid-ConnectionPool-Create-1974070325" daemon [_thread_blocked, id=29828, stack(0x00000065c8d00000,0x00000065c8e00000)]
  0x000001a5aa4de800 JavaThread "Druid-ConnectionPool-Destroy-1543554092" daemon [_thread_blocked, id=20348, stack(0x00000065c8c00000,0x00000065c8d00000)]
  0x000001a5aa4dc800 JavaThread "Druid-ConnectionPool-Create-1543554092" daemon [_thread_blocked, id=25092, stack(0x00000065c8b00000,0x00000065c8c00000)]
  0x000001a5aa4d2800 JavaThread "Druid-ConnectionPool-Destroy-50022575" daemon [_thread_blocked, id=21448, stack(0x00000065c8a00000,0x00000065c8b00000)]
  0x000001a5aa4d9800 JavaThread "Druid-ConnectionPool-Create-50022575" daemon [_thread_blocked, id=25160, stack(0x00000065c8900000,0x00000065c8a00000)]
  0x000001a5aa4d7000 JavaThread "Druid-ConnectionPool-Destroy-54850497" daemon [_thread_blocked, id=21128, stack(0x00000065c8800000,0x00000065c8900000)]
  0x000001a5aa4d6000 JavaThread "Druid-ConnectionPool-Create-54850497" daemon [_thread_blocked, id=12460, stack(0x00000065c8700000,0x00000065c8800000)]
  0x000001a5aa4d5800 JavaThread "Druid-ConnectionPool-Destroy-1428914901" daemon [_thread_blocked, id=29788, stack(0x00000065c8600000,0x00000065c8700000)]
  0x000001a5aa4d4000 JavaThread "Druid-ConnectionPool-Create-1428914901" daemon [_thread_blocked, id=19828, stack(0x00000065c8500000,0x00000065c8600000)]
  0x000001a5aa4d8800 JavaThread "Druid-ConnectionPool-Destroy-2034690908" daemon [_thread_blocked, id=18864, stack(0x00000065c8400000,0x00000065c8500000)]
  0x000001a5aa4d3000 JavaThread "Druid-ConnectionPool-Create-2034690908" daemon [_thread_blocked, id=11948, stack(0x00000065c8300000,0x00000065c8400000)]
  0x000001a5aa4d1800 JavaThread "Druid-ConnectionPool-Destroy-268179932" daemon [_thread_blocked, id=13400, stack(0x00000065c8200000,0x00000065c8300000)]
  0x000001a5aa4d4800 JavaThread "Druid-ConnectionPool-Create-268179932" daemon [_thread_blocked, id=896, stack(0x00000065c8100000,0x00000065c8200000)]
  0x000001a5aa4d7800 JavaThread "Druid-ConnectionPool-Destroy-137118776" daemon [_thread_blocked, id=13360, stack(0x00000065c8000000,0x00000065c8100000)]
  0x000001a5ae6b4800 JavaThread "Druid-ConnectionPool-Create-137118776" daemon [_thread_blocked, id=4536, stack(0x00000065c7f00000,0x00000065c8000000)]
  0x000001a5ae6b4000 JavaThread "Druid-ConnectionPool-Destroy-910428842" daemon [_thread_blocked, id=10976, stack(0x00000065c7e00000,0x00000065c7f00000)]
  0x000001a5ae6b3000 JavaThread "Druid-ConnectionPool-Create-910428842" daemon [_thread_blocked, id=22272, stack(0x00000065c7d00000,0x00000065c7e00000)]
  0x000001a5ae6b2800 JavaThread "Druid-ConnectionPool-Destroy-721061035" daemon [_thread_blocked, id=29844, stack(0x00000065c7c00000,0x00000065c7d00000)]
  0x000001a5ae6b1800 JavaThread "Druid-ConnectionPool-Create-721061035" daemon [_thread_blocked, id=32664, stack(0x00000065c7b00000,0x00000065c7c00000)]
  0x000001a5ae6af800 JavaThread "Druid-ConnectionPool-Destroy-1217974524" daemon [_thread_blocked, id=28712, stack(0x00000065c7a00000,0x00000065c7b00000)]
  0x000001a5ae6b1000 JavaThread "Druid-ConnectionPool-Create-1217974524" daemon [_thread_blocked, id=1780, stack(0x00000065c7900000,0x00000065c7a00000)]
  0x000001a5ae6b0000 JavaThread "Druid-ConnectionPool-Destroy-2131685908" daemon [_thread_blocked, id=26920, stack(0x00000065c7800000,0x00000065c7900000)]
  0x000001a5ae6a8000 JavaThread "Druid-ConnectionPool-Create-2131685908" daemon [_thread_blocked, id=30788, stack(0x00000065c7700000,0x00000065c7800000)]
  0x000001a5ae6ae800 JavaThread "Druid-ConnectionPool-Destroy-1333499700" daemon [_thread_blocked, id=15652, stack(0x00000065c7600000,0x00000065c7700000)]
  0x000001a5ae6a7000 JavaThread "Druid-ConnectionPool-Create-1333499700" daemon [_thread_blocked, id=18748, stack(0x00000065c7500000,0x00000065c7600000)]
  0x000001a5ae6aa000 JavaThread "Druid-ConnectionPool-Destroy-1303068214" daemon [_thread_blocked, id=9536, stack(0x00000065c7400000,0x00000065c7500000)]
  0x000001a5ae6ae000 JavaThread "Druid-ConnectionPool-Create-1303068214" daemon [_thread_blocked, id=31912, stack(0x00000065c7300000,0x00000065c7400000)]
  0x000001a5ae6a9800 JavaThread "Druid-ConnectionPool-Destroy-317590209" daemon [_thread_blocked, id=21548, stack(0x00000065c7200000,0x00000065c7300000)]
  0x000001a5ae6a6800 JavaThread "Druid-ConnectionPool-Create-317590209" daemon [_thread_blocked, id=6188, stack(0x00000065c7100000,0x00000065c7200000)]
  0x000001a5ae6ad000 JavaThread "Druid-ConnectionPool-Destroy-1984555576" daemon [_thread_blocked, id=8432, stack(0x00000065c7000000,0x00000065c7100000)]
  0x000001a5ae6a5800 JavaThread "Druid-ConnectionPool-Create-1984555576" daemon [_thread_blocked, id=23524, stack(0x00000065c6f00000,0x00000065c7000000)]
  0x000001a5ae6ac800 JavaThread "Druid-ConnectionPool-Destroy-1024078189" daemon [_thread_blocked, id=29152, stack(0x00000065c6e00000,0x00000065c6f00000)]
  0x000001a5ae6a8800 JavaThread "Druid-ConnectionPool-Create-1024078189" daemon [_thread_blocked, id=13740, stack(0x00000065c6d00000,0x00000065c6e00000)]
  0x000001a5ae6ab000 JavaThread "Druid-ConnectionPool-Destroy-1264351054" daemon [_thread_blocked, id=4376, stack(0x00000065c6c00000,0x00000065c6d00000)]
  0x000001a5ae6ab800 JavaThread "Druid-ConnectionPool-Create-1264351054" daemon [_thread_blocked, id=8000, stack(0x00000065c6b00000,0x00000065c6c00000)]
  0x000001a5a978e800 JavaThread "Druid-ConnectionPool-Destroy-316373241" daemon [_thread_blocked, id=2392, stack(0x00000065c6a00000,0x00000065c6b00000)]
  0x000001a5a978d000 JavaThread "Druid-ConnectionPool-Create-316373241" daemon [_thread_blocked, id=16268, stack(0x00000065c6900000,0x00000065c6a00000)]
  0x000001a5a978c000 JavaThread "Druid-ConnectionPool-Destroy-1883534482" daemon [_thread_blocked, id=25960, stack(0x00000065c6800000,0x00000065c6900000)]
  0x000001a5a978a000 JavaThread "Druid-ConnectionPool-Create-1883534482" daemon [_thread_blocked, id=19824, stack(0x00000065c6700000,0x00000065c6800000)]
  0x000001a5a978b800 JavaThread "Druid-ConnectionPool-Destroy-353701948" daemon [_thread_blocked, id=14716, stack(0x00000065c6600000,0x00000065c6700000)]
  0x000001a5a9790800 JavaThread "Druid-ConnectionPool-Create-353701948" daemon [_thread_blocked, id=792, stack(0x00000065c6500000,0x00000065c6600000)]
  0x000001a5a9790000 JavaThread "Druid-ConnectionPool-Destroy-1215167152" daemon [_thread_blocked, id=26928, stack(0x00000065c6400000,0x00000065c6500000)]
  0x000001a5a978f000 JavaThread "Druid-ConnectionPool-Create-1215167152" daemon [_thread_blocked, id=33104, stack(0x00000065c6300000,0x00000065c6400000)]
  0x000001a5a978a800 JavaThread "Druid-ConnectionPool-Destroy-1545178356" daemon [_thread_blocked, id=22196, stack(0x00000065c6200000,0x00000065c6300000)]
  0x000001a5a978d800 JavaThread "Druid-ConnectionPool-Create-1545178356" daemon [_thread_blocked, id=28264, stack(0x00000065c6100000,0x00000065c6200000)]
  0x000001a5ad27c000 JavaThread "Druid-ConnectionPool-Destroy-1347912029" daemon [_thread_blocked, id=25540, stack(0x00000065c6000000,0x00000065c6100000)]
  0x000001a5ad27b000 JavaThread "Druid-ConnectionPool-Create-1347912029" daemon [_thread_blocked, id=25532, stack(0x00000065c5f00000,0x00000065c6000000)]
  0x000001a5ad279800 JavaThread "Druid-ConnectionPool-Destroy-1594281766" daemon [_thread_blocked, id=18568, stack(0x00000065c5e00000,0x00000065c5f00000)]
  0x000001a5ad27d800 JavaThread "Druid-ConnectionPool-Create-1594281766" daemon [_thread_blocked, id=7952, stack(0x00000065c5d00000,0x00000065c5e00000)]
  0x000001a5ad277800 JavaThread "Druid-ConnectionPool-Destroy-893348191" daemon [_thread_blocked, id=28108, stack(0x00000065c5c00000,0x00000065c5d00000)]
  0x000001a5ad27a800 JavaThread "Druid-ConnectionPool-Create-893348191" daemon [_thread_blocked, id=7676, stack(0x00000065c5b00000,0x00000065c5c00000)]
  0x000001a5ad279000 JavaThread "Druid-ConnectionPool-Destroy-612813916" daemon [_thread_blocked, id=27448, stack(0x00000065c5a00000,0x00000065c5b00000)]
  0x000001a5ad276000 JavaThread "Druid-ConnectionPool-Create-612813916" daemon [_thread_blocked, id=10512, stack(0x00000065c5900000,0x00000065c5a00000)]
  0x000001a5ad278000 JavaThread "Druid-ConnectionPool-Destroy-1705585144" daemon [_thread_blocked, id=31708, stack(0x00000065c5800000,0x00000065c5900000)]
  0x000001a5ad276800 JavaThread "Druid-ConnectionPool-Create-1705585144" daemon [_thread_blocked, id=27952, stack(0x00000065c5700000,0x00000065c5800000)]
  0x000001a5ad27c800 JavaThread "Druid-ConnectionPool-Destroy-1473825729" daemon [_thread_blocked, id=12024, stack(0x00000065c5600000,0x00000065c5700000)]
  0x000001a5ad26e800 JavaThread "Druid-ConnectionPool-Create-1473825729" daemon [_thread_blocked, id=29448, stack(0x00000065c5500000,0x00000065c5600000)]
  0x000001a5ad270800 JavaThread "Druid-ConnectionPool-Destroy-1273813384" daemon [_thread_blocked, id=16324, stack(0x00000065c5400000,0x00000065c5500000)]
  0x000001a5ad274800 JavaThread "Druid-ConnectionPool-Create-1273813384" daemon [_thread_blocked, id=6932, stack(0x00000065c5300000,0x00000065c5400000)]
  0x000001a5ad273000 JavaThread "Druid-ConnectionPool-Destroy-365613072" daemon [_thread_blocked, id=32880, stack(0x00000065c5200000,0x00000065c5300000)]
  0x000001a5ad275000 JavaThread "Druid-ConnectionPool-Create-365613072" daemon [_thread_blocked, id=24876, stack(0x00000065c5100000,0x00000065c5200000)]
  0x000001a5ad271800 JavaThread "Druid-ConnectionPool-Destroy-1510779832" daemon [_thread_blocked, id=27196, stack(0x00000065c5000000,0x00000065c5100000)]
  0x000001a5ad26f000 JavaThread "Druid-ConnectionPool-Create-1510779832" daemon [_thread_blocked, id=12828, stack(0x00000065c4f00000,0x00000065c5000000)]
  0x000001a5ad272000 JavaThread "Druid-ConnectionPool-Destroy-2102402898" daemon [_thread_blocked, id=29616, stack(0x00000065c4e00000,0x00000065c4f00000)]
  0x000001a5ad270000 JavaThread "Druid-ConnectionPool-Create-2102402898" daemon [_thread_blocked, id=27248, stack(0x00000065c4d00000,0x00000065c4e00000)]
  0x000001a5ad273800 JavaThread "Druid-ConnectionPool-Destroy-1536687419" daemon [_thread_blocked, id=25276, stack(0x00000065c4c00000,0x00000065c4d00000)]
  0x000001a5ad6d6800 JavaThread "Druid-ConnectionPool-Create-1536687419" daemon [_thread_blocked, id=32988, stack(0x00000065c4b00000,0x00000065c4c00000)]
  0x000001a5ad6da000 JavaThread "Druid-ConnectionPool-Destroy-692078606" daemon [_thread_blocked, id=33588, stack(0x00000065c4a00000,0x00000065c4b00000)]
  0x000001a5ad6d9800 JavaThread "Druid-ConnectionPool-Create-692078606" daemon [_thread_blocked, id=27424, stack(0x00000065c4900000,0x00000065c4a00000)]
  0x000001a5ad6d7000 JavaThread "Druid-ConnectionPool-Destroy-1678866237" daemon [_thread_blocked, id=30604, stack(0x00000065c4800000,0x00000065c4900000)]
  0x000001a5ad6d8000 JavaThread "Druid-ConnectionPool-Create-1678866237" daemon [_thread_blocked, id=28484, stack(0x00000065c4700000,0x00000065c4800000)]
  0x000001a5ad6d5800 JavaThread "Druid-ConnectionPool-Destroy-1711117907" daemon [_thread_blocked, id=19124, stack(0x00000065c4600000,0x00000065c4700000)]
  0x000001a5ad6d8800 JavaThread "Druid-ConnectionPool-Create-1711117907" daemon [_thread_blocked, id=16168, stack(0x00000065c4500000,0x00000065c4600000)]
  0x000001a5ad6ce000 JavaThread "Druid-ConnectionPool-Destroy-1095274699" daemon [_thread_blocked, id=7492, stack(0x00000065c4400000,0x00000065c4500000)]
  0x000001a5ad6d4000 JavaThread "Druid-ConnectionPool-Create-1095274699" daemon [_thread_blocked, id=6376, stack(0x00000065c1100000,0x00000065c1200000)]
  0x000001a5ad6d5000 JavaThread "Druid-ConnectionPool-Destroy-1896205627" daemon [_thread_blocked, id=15208, stack(0x00000065c4300000,0x00000065c4400000)]
  0x000001a5ad6d3800 JavaThread "Druid-ConnectionPool-Create-1896205627" daemon [_thread_blocked, id=24852, stack(0x00000065c4200000,0x00000065c4300000)]
  0x000001a5ad6cc000 JavaThread "Druid-ConnectionPool-Destroy-2039927092" daemon [_thread_blocked, id=19620, stack(0x00000065c4100000,0x00000065c4200000)]
  0x000001a5ad6d2800 JavaThread "Druid-ConnectionPool-Create-2039927092" daemon [_thread_blocked, id=9764, stack(0x00000065c4000000,0x00000065c4100000)]
  0x000001a5ad6cb000 JavaThread "Druid-ConnectionPool-Destroy-1359805099" daemon [_thread_blocked, id=2852, stack(0x00000065c3f00000,0x00000065c4000000)]
  0x000001a5ad6cc800 JavaThread "Druid-ConnectionPool-Create-1359805099" daemon [_thread_blocked, id=33476, stack(0x00000065c3e00000,0x00000065c3f00000)]
  0x000001a5ad6ca800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=30048, stack(0x00000065c3d00000,0x00000065c3e00000)]
  0x000001a5ad6cd800 JavaThread "Kafka 0.10 Fetcher for Source: Custom Source -> Filter (1/1)" daemon [_thread_blocked, id=14068, stack(0x00000065c3c00000,0x00000065c3d00000)]
  0x000001a5ad6d1000 JavaThread "Legacy Source Thread - Source: Custom Source -> Filter (1/1)" [_thread_blocked, id=30192, stack(0x00000065c3b00000,0x00000065c3c00000)]
  0x000001a5ad6d0800 JavaThread "CloseableReaperThread" daemon [_thread_blocked, id=16372, stack(0x00000065c3900000,0x00000065c3a00000)]
  0x000001a5ad6cf800 JavaThread "Source: Custom Source -> Filter (1/1)" [_thread_blocked, id=8060, stack(0x00000065c3800000,0x00000065c3900000)]
  0x000001a5ad6cf000 JavaThread "Flink-MetricRegistry-thread-1" daemon [_thread_blocked, id=2172, stack(0x00000065c3700000,0x00000065c3800000)]
  0x000001a5acb46000 JavaThread "jobmanager-future-thread-4" daemon [_thread_blocked, id=16656, stack(0x00000065c3600000,0x00000065c3700000)]
  0x000001a5acb44800 JavaThread "mini-cluster-io-thread-14" daemon [_thread_blocked, id=32292, stack(0x00000065c3500000,0x00000065c3600000)]
  0x000001a5acb49000 JavaThread "pool-2-thread-1" [_thread_blocked, id=23448, stack(0x00000065c3400000,0x00000065c3500000)]
  0x000001a5acb48800 JavaThread "jobmanager-future-thread-3" daemon [_thread_blocked, id=3528, stack(0x00000065c3300000,0x00000065c3400000)]
  0x000001a5acb44000 JavaThread "mini-cluster-io-thread-13" daemon [_thread_blocked, id=1588, stack(0x00000065c3200000,0x00000065c3300000)]
  0x000001a5acb47800 JavaThread "jobmanager-future-thread-2" daemon [_thread_blocked, id=9168, stack(0x00000065c3100000,0x00000065c3200000)]
  0x000001a5acb47000 JavaThread "FlinkCompletableFutureDelayScheduler-thread-1" daemon [_thread_blocked, id=31364, stack(0x00000065c3000000,0x00000065c3100000)]
  0x000001a5acb45800 JavaThread "mini-cluster-io-thread-12" daemon [_thread_blocked, id=15364, stack(0x00000065c2f00000,0x00000065c3000000)]
  0x000001a5acb3f800 JavaThread "mini-cluster-io-thread-11" daemon [_thread_blocked, id=19020, stack(0x00000065c2e00000,0x00000065c2f00000)]
  0x000001a5acb3c800 JavaThread "mini-cluster-io-thread-10" daemon [_thread_blocked, id=3500, stack(0x00000065c2d00000,0x00000065c2e00000)]
  0x000001a5acb3e800 JavaThread "mini-cluster-io-thread-9" daemon [_thread_blocked, id=31636, stack(0x00000065c2c00000,0x00000065c2d00000)]
  0x000001a5acb43000 JavaThread "flink-akka.actor.default-dispatcher-6" [_thread_blocked, id=29272, stack(0x00000065c2b00000,0x00000065c2c00000)]
  0x000001a5acb3b800 JavaThread "jobmanager-future-thread-1" daemon [_thread_blocked, id=8080, stack(0x00000065c2a00000,0x00000065c2b00000)]
  0x000001a5acb42800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16688, stack(0x00000065c2900000,0x00000065c2a00000)]
  0x000001a5acb3b000 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=15972, stack(0x00000065c2800000,0x00000065c2900000)]
  0x000001a5acb41800 JavaThread "mini-cluster-io-thread-8" daemon [_thread_blocked, id=20184, stack(0x00000065c2700000,0x00000065c2800000)]
  0x000001a5acb3e000 JavaThread "mini-cluster-io-thread-7" daemon [_thread_blocked, id=23540, stack(0x00000065c2600000,0x00000065c2700000)]
  0x000001a5acb3d000 JavaThread "mini-cluster-io-thread-6" daemon [_thread_blocked, id=1512, stack(0x00000065c2500000,0x00000065c2600000)]
  0x000001a5acb3a000 JavaThread "mini-cluster-io-thread-5" daemon [_thread_blocked, id=2200, stack(0x00000065c2400000,0x00000065c2500000)]
  0x000001a5acb41000 JavaThread "mini-cluster-io-thread-4" daemon [_thread_blocked, id=20096, stack(0x00000065c2300000,0x00000065c2400000)]
  0x000001a5acb40000 JavaThread "mini-cluster-io-thread-3" daemon [_thread_blocked, id=25384, stack(0x00000065c2200000,0x00000065c2300000)]
  0x000001a5ac047800 JavaThread "mini-cluster-io-thread-2" daemon [_thread_blocked, id=2720, stack(0x00000065c2100000,0x00000065c2200000)]
  0x000001a5ac046800 JavaThread "Flink-DispatcherRestEndpoint-thread-1" daemon [_thread_blocked, id=14608, stack(0x00000065c2000000,0x00000065c2100000)]
  0x000001a5ac046000 JavaThread "mini-cluster-io-thread-1" daemon [_thread_blocked, id=9720, stack(0x00000065c1f00000,0x00000065c2000000)]
  0x000001a5ac045000 JavaThread "flink-rest-server-netty-boss-thread-1" daemon [_thread_in_native, id=24588, stack(0x00000065c1e00000,0x00000065c1f00000)]
  0x000001a5ac049800 JavaThread "IOManager reader thread #1" daemon [_thread_blocked, id=19308, stack(0x00000065c1d00000,0x00000065c1e00000)]
  0x000001a5ac043800 JavaThread "IOManager writer thread #1" daemon [_thread_blocked, id=24240, stack(0x00000065c1c00000,0x00000065c1d00000)]
  0x000001a5ac049000 JavaThread "Timer-2" daemon [_thread_blocked, id=17268, stack(0x00000065c1b00000,0x00000065c1c00000)]
  0x000001a5ac044800 JavaThread "Timer-1" daemon [_thread_blocked, id=22560, stack(0x00000065c1a00000,0x00000065c1b00000)]
  0x000001a5ac04a800 JavaThread "BLOB Server listener at 54729" daemon [_thread_in_native, id=24376, stack(0x00000065c1900000,0x00000065c1a00000)]
  0x000001a5ac048000 JavaThread "Timer-0" daemon [_thread_blocked, id=33632, stack(0x00000065c1800000,0x00000065c1900000)]
  0x000001a5acb5b800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=13748, stack(0x00000065c1700000,0x00000065c1800000)]
  0x000001a5ac06a000 JavaThread "flink-metrics-akka.actor.supervisor-dispatcher-3" [_thread_blocked, id=27460, stack(0x00000065c1600000,0x00000065c1700000)]
  0x000001a5abeff800 JavaThread "flink-metrics-2" [_thread_blocked, id=33140, stack(0x00000065c1500000,0x00000065c1600000)]
  0x000001a5acb52800 JavaThread "flink-metrics-scheduler-1" [_thread_blocked, id=16412, stack(0x00000065c1400000,0x00000065c1500000)]
  0x000001a5ac1c2800 JavaThread "flink-akka.actor.supervisor-dispatcher-5" [_thread_blocked, id=19336, stack(0x00000065c1300000,0x00000065c1400000)]
  0x000001a5a9f1f000 JavaThread "flink-akka.actor.default-dispatcher-2" [_thread_blocked, id=32020, stack(0x00000065c1000000,0x00000065c1100000)]
  0x000001a5a9f34000 JavaThread "flink-scheduler-1" [_thread_blocked, id=16736, stack(0x00000065c0f00000,0x00000065c1000000)]
